Time resolution is 1 ps
Pass: A=2, B=94, SUM=96, CO=0
Pass: A=2, B=95, SUM=97, CO=0
Pass: A=2, B=96, SUM=98, CO=0
Pass: A=2, B=97, SUM=99, CO=0
Pass: A=2, B=98, SUM=100, CO=0
Pass: A=2, B=99, SUM=101, CO=0
Pass: A=2, B=100, SUM=102, CO=0
Pass: A=2, B=101, SUM=103, CO=0
Pass: A=2, B=102, SUM=104, CO=0
Pass: A=2, B=103, SUM=105, CO=0
Pass: A=2, B=104, SUM=106, CO=0
Pass: A=2, B=105, SUM=107, CO=0
Pass: A=2, B=106, SUM=108, CO=0
Pass: A=2, B=107, SUM=109, CO=0
Pass: A=2, B=108, SUM=110, CO=0
Pass: A=2, B=109, SUM=111, CO=0
Pass: A=2, B=110, SUM=112, CO=0
Pass: A=2, B=111, SUM=113, CO=0
Pass: A=2, B=112, SUM=114, CO=0
Pass: A=2, B=113, SUM=115, CO=0
Pass: A=2, B=114, SUM=116, CO=0
Pass: A=2, B=115, SUM=117, CO=0
Pass: A=2, B=116, SUM=118, CO=0
Pass: A=2, B=117, SUM=119, CO=0
Pass: A=2, B=118, SUM=120, CO=0
Pass: A=2, B=119, SUM=121, CO=0
Pass: A=2, B=120, SUM=122, CO=0
Pass: A=2, B=121, SUM=123, CO=0
Pass: A=2, B=122, SUM=124, CO=0
Pass: A=2, B=123, SUM=125, CO=0
Pass: A=2, B=124, SUM=126, CO=0
Pass: A=2, B=125, SUM=127, CO=0
Pass: A=2, B=126, SUM=128, CO=0
Pass: A=2, B=127, SUM=129, CO=0
Pass: A=2, B=128, SUM=130, CO=0
Pass: A=2, B=129, SUM=131, CO=0
Pass: A=2, B=130, SUM=132, CO=0
Pass: A=2, B=131, SUM=133, CO=0
Pass: A=2, B=132, SUM=134, CO=0
Pass: A=2, B=133, SUM=135, CO=0
Pass: A=2, B=134, SUM=136, CO=0
Pass: A=2, B=135, SUM=137, CO=0
Pass: A=2, B=136, SUM=138, CO=0
Pass: A=2, B=137, SUM=139, CO=0
Pass: A=2, B=138, SUM=140, CO=0
Pass: A=2, B=139, SUM=141, CO=0
Pass: A=2, B=140, SUM=142, CO=0
Pass: A=2, B=141, SUM=143, CO=0
Pass: A=2, B=142, SUM=144, CO=0
Pass: A=2, B=143, SUM=145, CO=0
Pass: A=2, B=144, SUM=146, CO=0
Pass: A=2, B=145, SUM=147, CO=0
Pass: A=2, B=146, SUM=148, CO=0
Pass: A=2, B=147, SUM=149, CO=0
Pass: A=2, B=148, SUM=150, CO=0
Pass: A=2, B=149, SUM=151, CO=0
Pass: A=2, B=150, SUM=152, CO=0
Pass: A=2, B=151, SUM=153, CO=0
Pass: A=2, B=152, SUM=154, CO=0
Pass: A=2, B=153, SUM=155, CO=0
Pass: A=2, B=154, SUM=156, CO=0
Pass: A=2, B=155, SUM=157, CO=0
Pass: A=2, B=156, SUM=158, CO=0
Pass: A=2, B=157, SUM=159, CO=0
Pass: A=2, B=158, SUM=160, CO=0
Pass: A=2, B=159, SUM=161, CO=0
Pass: A=2, B=160, SUM=162, CO=0
Pass: A=2, B=161, SUM=163, CO=0
Pass: A=2, B=162, SUM=164, CO=0
Pass: A=2, B=163, SUM=165, CO=0
Pass: A=2, B=164, SUM=166, CO=0
Pass: A=2, B=165, SUM=167, CO=0
Pass: A=2, B=166, SUM=168, CO=0
Pass: A=2, B=167, SUM=169, CO=0
Pass: A=2, B=168, SUM=170, CO=0
Pass: A=2, B=169, SUM=171, CO=0
Pass: A=2, B=170, SUM=172, CO=0
Pass: A=2, B=171, SUM=173, CO=0
Pass: A=2, B=172, SUM=174, CO=0
Pass: A=2, B=173, SUM=175, CO=0
Pass: A=2, B=174, SUM=176, CO=0
Pass: A=2, B=175, SUM=177, CO=0
Pass: A=2, B=176, SUM=178, CO=0
Pass: A=2, B=177, SUM=179, CO=0
Pass: A=2, B=178, SUM=180, CO=0
Pass: A=2, B=179, SUM=181, CO=0
Pass: A=2, B=180, SUM=182, CO=0
Pass: A=2, B=181, SUM=183, CO=0
Pass: A=2, B=182, SUM=184, CO=0
Pass: A=2, B=183, SUM=185, CO=0
Pass: A=2, B=184, SUM=186, CO=0
Pass: A=2, B=185, SUM=187, CO=0
Pass: A=2, B=186, SUM=188, CO=0
Pass: A=2, B=187, SUM=189, CO=0
Pass: A=2, B=188, SUM=190, CO=0
Pass: A=2, B=189, SUM=191, CO=0
Pass: A=2, B=190, SUM=192, CO=0
Pass: A=2, B=191, SUM=193, CO=0
Pass: A=2, B=192, SUM=194, CO=0
Pass: A=2, B=193, SUM=195, CO=0
Pass: A=2, B=194, SUM=196, CO=0
Pass: A=2, B=195, SUM=197, CO=0
Pass: A=2, B=196, SUM=198, CO=0
Pass: A=2, B=197, SUM=199, CO=0
Pass: A=2, B=198, SUM=200, CO=0
Pass: A=2, B=199, SUM=201, CO=0
Pass: A=2, B=200, SUM=202, CO=0
Pass: A=2, B=201, SUM=203, CO=0
Pass: A=2, B=202, SUM=204, CO=0
Pass: A=2, B=203, SUM=205, CO=0
Pass: A=2, B=204, SUM=206, CO=0
Pass: A=2, B=205, SUM=207, CO=0
Pass: A=2, B=206, SUM=208, CO=0
Pass: A=2, B=207, SUM=209, CO=0
Pass: A=2, B=208, SUM=210, CO=0
Pass: A=2, B=209, SUM=211, CO=0
Pass: A=2, B=210, SUM=212, CO=0
Pass: A=2, B=211, SUM=213, CO=0
Pass: A=2, B=212, SUM=214, CO=0
Pass: A=2, B=213, SUM=215, CO=0
Pass: A=2, B=214, SUM=216, CO=0
Pass: A=2, B=215, SUM=217, CO=0
Pass: A=2, B=216, SUM=218, CO=0
Pass: A=2, B=217, SUM=219, CO=0
Pass: A=2, B=218, SUM=220, CO=0
Pass: A=2, B=219, SUM=221, CO=0
Pass: A=2, B=220, SUM=222, CO=0
Pass: A=2, B=221, SUM=223, CO=0
Pass: A=2, B=222, SUM=224, CO=0
Pass: A=2, B=223, SUM=225, CO=0
Pass: A=2, B=224, SUM=226, CO=0
Pass: A=2, B=225, SUM=227, CO=0
Pass: A=2, B=226, SUM=228, CO=0
Pass: A=2, B=227, SUM=229, CO=0
Pass: A=2, B=228, SUM=230, CO=0
Pass: A=2, B=229, SUM=231, CO=0
Pass: A=2, B=230, SUM=232, CO=0
Pass: A=2, B=231, SUM=233, CO=0
Pass: A=2, B=232, SUM=234, CO=0
Pass: A=2, B=233, SUM=235, CO=0
Pass: A=2, B=234, SUM=236, CO=0
Pass: A=2, B=235, SUM=237, CO=0
Pass: A=2, B=236, SUM=238, CO=0
Pass: A=2, B=237, SUM=239, CO=0
Pass: A=2, B=238, SUM=240, CO=0
Pass: A=2, B=239, SUM=241, CO=0
Pass: A=2, B=240, SUM=242, CO=0
Pass: A=2, B=241, SUM=243, CO=0
Pass: A=2, B=242, SUM=244, CO=0
Pass: A=2, B=243, SUM=245, CO=0
Pass: A=2, B=244, SUM=246, CO=0
Pass: A=2, B=245, SUM=247, CO=0
Pass: A=2, B=246, SUM=248, CO=0
Pass: A=2, B=247, SUM=249, CO=0
Pass: A=2, B=248, SUM=250, CO=0
Pass: A=2, B=249, SUM=251, CO=0
Pass: A=2, B=250, SUM=252, CO=0
Pass: A=2, B=251, SUM=253, CO=0
Pass: A=2, B=252, SUM=254, CO=0
Pass: A=2, B=253, SUM=255, CO=0
Pass: A=2, B=254, SUM=0, CO=1
Pass: A=2, B=255, SUM=1, CO=1
Pass: A=3, B=0, SUM=3, CO=0
Pass: A=3, B=1, SUM=4, CO=0
Pass: A=3, B=2, SUM=5, CO=0
Pass: A=3, B=3, SUM=6, CO=0
Pass: A=3, B=4, SUM=7, CO=0
Pass: A=3, B=5, SUM=8, CO=0
Pass: A=3, B=6, SUM=9, CO=0
Pass: A=3, B=7, SUM=10, CO=0
Pass: A=3, B=8, SUM=11, CO=0
Pass: A=3, B=9, SUM=12, CO=0
Pass: A=3, B=10, SUM=13, CO=0
Pass: A=3, B=11, SUM=14, CO=0
Pass: A=3, B=12, SUM=15, CO=0
Pass: A=3, B=13, SUM=16, CO=0
Pass: A=3, B=14, SUM=17, CO=0
Pass: A=3, B=15, SUM=18, CO=0
Pass: A=3, B=16, SUM=19, CO=0
Pass: A=3, B=17, SUM=20, CO=0
Pass: A=3, B=18, SUM=21, CO=0
Pass: A=3, B=19, SUM=22, CO=0
Pass: A=3, B=20, SUM=23, CO=0
Pass: A=3, B=21, SUM=24, CO=0
Pass: A=3, B=22, SUM=25, CO=0
Pass: A=3, B=23, SUM=26, CO=0
Pass: A=3, B=24, SUM=27, CO=0
Pass: A=3, B=25, SUM=28, CO=0
Pass: A=3, B=26, SUM=29, CO=0
Pass: A=3, B=27, SUM=30, CO=0
Pass: A=3, B=28, SUM=31, CO=0
Pass: A=3, B=29, SUM=32, CO=0
Pass: A=3, B=30, SUM=33, CO=0
Pass: A=3, B=31, SUM=34, CO=0
Pass: A=3, B=32, SUM=35, CO=0
Pass: A=3, B=33, SUM=36, CO=0
Pass: A=3, B=34, SUM=37, CO=0
Pass: A=3, B=35, SUM=38, CO=0
Pass: A=3, B=36, SUM=39, CO=0
Pass: A=3, B=37, SUM=40, CO=0
Pass: A=3, B=38, SUM=41, CO=0
Pass: A=3, B=39, SUM=42, CO=0
Pass: A=3, B=40, SUM=43, CO=0
Pass: A=3, B=41, SUM=44, CO=0
Pass: A=3, B=42, SUM=45, CO=0
Pass: A=3, B=43, SUM=46, CO=0
Pass: A=3, B=44, SUM=47, CO=0
Pass: A=3, B=45, SUM=48, CO=0
Pass: A=3, B=46, SUM=49, CO=0
Pass: A=3, B=47, SUM=50, CO=0
Pass: A=3, B=48, SUM=51, CO=0
Pass: A=3, B=49, SUM=52, CO=0
Pass: A=3, B=50, SUM=53, CO=0
Pass: A=3, B=51, SUM=54, CO=0
Pass: A=3, B=52, SUM=55, CO=0
Pass: A=3, B=53, SUM=56, CO=0
Pass: A=3, B=54, SUM=57, CO=0
Pass: A=3, B=55, SUM=58, CO=0
Pass: A=3, B=56, SUM=59, CO=0
Pass: A=3, B=57, SUM=60, CO=0
Pass: A=3, B=58, SUM=61, CO=0
Pass: A=3, B=59, SUM=62, CO=0
Pass: A=3, B=60, SUM=63, CO=0
Pass: A=3, B=61, SUM=64, CO=0
Pass: A=3, B=62, SUM=65, CO=0
Pass: A=3, B=63, SUM=66, CO=0
Pass: A=3, B=64, SUM=67, CO=0
Pass: A=3, B=65, SUM=68, CO=0
Pass: A=3, B=66, SUM=69, CO=0
Pass: A=3, B=67, SUM=70, CO=0
Pass: A=3, B=68, SUM=71, CO=0
Pass: A=3, B=69, SUM=72, CO=0
Pass: A=3, B=70, SUM=73, CO=0
Pass: A=3, B=71, SUM=74, CO=0
Pass: A=3, B=72, SUM=75, CO=0
Pass: A=3, B=73, SUM=76, CO=0
Pass: A=3, B=74, SUM=77, CO=0
Pass: A=3, B=75, SUM=78, CO=0
Pass: A=3, B=76, SUM=79, CO=0
Pass: A=3, B=77, SUM=80, CO=0
Pass: A=3, B=78, SUM=81, CO=0
Pass: A=3, B=79, SUM=82, CO=0
Pass: A=3, B=80, SUM=83, CO=0
Pass: A=3, B=81, SUM=84, CO=0
Pass: A=3, B=82, SUM=85, CO=0
Pass: A=3, B=83, SUM=86, CO=0
Pass: A=3, B=84, SUM=87, CO=0
Pass: A=3, B=85, SUM=88, CO=0
Pass: A=3, B=86, SUM=89, CO=0
Pass: A=3, B=87, SUM=90, CO=0
Pass: A=3, B=88, SUM=91, CO=0
Pass: A=3, B=89, SUM=92, CO=0
Pass: A=3, B=90, SUM=93, CO=0
Pass: A=3, B=91, SUM=94, CO=0
Pass: A=3, B=92, SUM=95, CO=0
Pass: A=3, B=93, SUM=96, CO=0
Pass: A=3, B=94, SUM=97, CO=0
Pass: A=3, B=95, SUM=98, CO=0
Pass: A=3, B=96, SUM=99, CO=0
Pass: A=3, B=97, SUM=100, CO=0
Pass: A=3, B=98, SUM=101, CO=0
Pass: A=3, B=99, SUM=102, CO=0
Pass: A=3, B=100, SUM=103, CO=0
Pass: A=3, B=101, SUM=104, CO=0
Pass: A=3, B=102, SUM=105, CO=0
Pass: A=3, B=103, SUM=106, CO=0
Pass: A=3, B=104, SUM=107, CO=0
Pass: A=3, B=105, SUM=108, CO=0
Pass: A=3, B=106, SUM=109, CO=0
Pass: A=3, B=107, SUM=110, CO=0
Pass: A=3, B=108, SUM=111, CO=0
Pass: A=3, B=109, SUM=112, CO=0
Pass: A=3, B=110, SUM=113, CO=0
Pass: A=3, B=111, SUM=114, CO=0
Pass: A=3, B=112, SUM=115, CO=0
Pass: A=3, B=113, SUM=116, CO=0
Pass: A=3, B=114, SUM=117, CO=0
Pass: A=3, B=115, SUM=118, CO=0
Pass: A=3, B=116, SUM=119, CO=0
Pass: A=3, B=117, SUM=120, CO=0
Pass: A=3, B=118, SUM=121, CO=0
Pass: A=3, B=119, SUM=122, CO=0
Pass: A=3, B=120, SUM=123, CO=0
Pass: A=3, B=121, SUM=124, CO=0
Pass: A=3, B=122, SUM=125, CO=0
Pass: A=3, B=123, SUM=126, CO=0
Pass: A=3, B=124, SUM=127, CO=0
Pass: A=3, B=125, SUM=128, CO=0
Pass: A=3, B=126, SUM=129, CO=0
Pass: A=3, B=127, SUM=130, CO=0
Pass: A=3, B=128, SUM=131, CO=0
Pass: A=3, B=129, SUM=132, CO=0
Pass: A=3, B=130, SUM=133, CO=0
Pass: A=3, B=131, SUM=134, CO=0
Pass: A=3, B=132, SUM=135, CO=0
Pass: A=3, B=133, SUM=136, CO=0
Pass: A=3, B=134, SUM=137, CO=0
Pass: A=3, B=135, SUM=138, CO=0
Pass: A=3, B=136, SUM=139, CO=0
Pass: A=3, B=137, SUM=140, CO=0
Pass: A=3, B=138, SUM=141, CO=0
Pass: A=3, B=139, SUM=142, CO=0
Pass: A=3, B=140, SUM=143, CO=0
Pass: A=3, B=141, SUM=144, CO=0
Pass: A=3, B=142, SUM=145, CO=0
Pass: A=3, B=143, SUM=146, CO=0
Pass: A=3, B=144, SUM=147, CO=0
Pass: A=3, B=145, SUM=148, CO=0
Pass: A=3, B=146, SUM=149, CO=0
Pass: A=3, B=147, SUM=150, CO=0
Pass: A=3, B=148, SUM=151, CO=0
Pass: A=3, B=149, SUM=152, CO=0
Pass: A=3, B=150, SUM=153, CO=0
Pass: A=3, B=151, SUM=154, CO=0
Pass: A=3, B=152, SUM=155, CO=0
Pass: A=3, B=153, SUM=156, CO=0
Pass: A=3, B=154, SUM=157, CO=0
Pass: A=3, B=155, SUM=158, CO=0
Pass: A=3, B=156, SUM=159, CO=0
Pass: A=3, B=157, SUM=160, CO=0
Pass: A=3, B=158, SUM=161, CO=0
Pass: A=3, B=159, SUM=162, CO=0
Pass: A=3, B=160, SUM=163, CO=0
Pass: A=3, B=161, SUM=164, CO=0
Pass: A=3, B=162, SUM=165, CO=0
Pass: A=3, B=163, SUM=166, CO=0
Pass: A=3, B=164, SUM=167, CO=0
Pass: A=3, B=165, SUM=168, CO=0
Pass: A=3, B=166, SUM=169, CO=0
Pass: A=3, B=167, SUM=170, CO=0
Pass: A=3, B=168, SUM=171, CO=0
Pass: A=3, B=169, SUM=172, CO=0
Pass: A=3, B=170, SUM=173, CO=0
Pass: A=3, B=171, SUM=174, CO=0
Pass: A=3, B=172, SUM=175, CO=0
Pass: A=3, B=173, SUM=176, CO=0
Pass: A=3, B=174, SUM=177, CO=0
Pass: A=3, B=175, SUM=178, CO=0
Pass: A=3, B=176, SUM=179, CO=0
Pass: A=3, B=177, SUM=180, CO=0
Pass: A=3, B=178, SUM=181, CO=0
Pass: A=3, B=179, SUM=182, CO=0
Pass: A=3, B=180, SUM=183, CO=0
Pass: A=3, B=181, SUM=184, CO=0
Pass: A=3, B=182, SUM=185, CO=0
Pass: A=3, B=183, SUM=186, CO=0
Pass: A=3, B=184, SUM=187, CO=0
Pass: A=3, B=185, SUM=188, CO=0
Pass: A=3, B=186, SUM=189, CO=0
Pass: A=3, B=187, SUM=190, CO=0
Pass: A=3, B=188, SUM=191, CO=0
Pass: A=3, B=189, SUM=192, CO=0
Pass: A=3, B=190, SUM=193, CO=0
Pass: A=3, B=191, SUM=194, CO=0
Pass: A=3, B=192, SUM=195, CO=0
Pass: A=3, B=193, SUM=196, CO=0
Pass: A=3, B=194, SUM=197, CO=0
Pass: A=3, B=195, SUM=198, CO=0
Pass: A=3, B=196, SUM=199, CO=0
Pass: A=3, B=197, SUM=200, CO=0
Pass: A=3, B=198, SUM=201, CO=0
Pass: A=3, B=199, SUM=202, CO=0
Pass: A=3, B=200, SUM=203, CO=0
Pass: A=3, B=201, SUM=204, CO=0
Pass: A=3, B=202, SUM=205, CO=0
Pass: A=3, B=203, SUM=206, CO=0
Pass: A=3, B=204, SUM=207, CO=0
Pass: A=3, B=205, SUM=208, CO=0
Pass: A=3, B=206, SUM=209, CO=0
Pass: A=3, B=207, SUM=210, CO=0
Pass: A=3, B=208, SUM=211, CO=0
Pass: A=3, B=209, SUM=212, CO=0
Pass: A=3, B=210, SUM=213, CO=0
Pass: A=3, B=211, SUM=214, CO=0
Pass: A=3, B=212, SUM=215, CO=0
Pass: A=3, B=213, SUM=216, CO=0
Pass: A=3, B=214, SUM=217, CO=0
Pass: A=3, B=215, SUM=218, CO=0
Pass: A=3, B=216, SUM=219, CO=0
Pass: A=3, B=217, SUM=220, CO=0
Pass: A=3, B=218, SUM=221, CO=0
Pass: A=3, B=219, SUM=222, CO=0
Pass: A=3, B=220, SUM=223, CO=0
Pass: A=3, B=221, SUM=224, CO=0
Pass: A=3, B=222, SUM=225, CO=0
Pass: A=3, B=223, SUM=226, CO=0
Pass: A=3, B=224, SUM=227, CO=0
Pass: A=3, B=225, SUM=228, CO=0
Pass: A=3, B=226, SUM=229, CO=0
Pass: A=3, B=227, SUM=230, CO=0
Pass: A=3, B=228, SUM=231, CO=0
Pass: A=3, B=229, SUM=232, CO=0
Pass: A=3, B=230, SUM=233, CO=0
Pass: A=3, B=231, SUM=234, CO=0
Pass: A=3, B=232, SUM=235, CO=0
Pass: A=3, B=233, SUM=236, CO=0
Pass: A=3, B=234, SUM=237, CO=0
Pass: A=3, B=235, SUM=238, CO=0
Pass: A=3, B=236, SUM=239, CO=0
Pass: A=3, B=237, SUM=240, CO=0
Pass: A=3, B=238, SUM=241, CO=0
Pass: A=3, B=239, SUM=242, CO=0
Pass: A=3, B=240, SUM=243, CO=0
Pass: A=3, B=241, SUM=244, CO=0
Pass: A=3, B=242, SUM=245, CO=0
Pass: A=3, B=243, SUM=246, CO=0
Pass: A=3, B=244, SUM=247, CO=0
Pass: A=3, B=245, SUM=248, CO=0
Pass: A=3, B=246, SUM=249, CO=0
Pass: A=3, B=247, SUM=250, CO=0
Pass: A=3, B=248, SUM=251, CO=0
Pass: A=3, B=249, SUM=252, CO=0
Pass: A=3, B=250, SUM=253, CO=0
Pass: A=3, B=251, SUM=254, CO=0
Pass: A=3, B=252, SUM=255, CO=0
Pass: A=3, B=253, SUM=0, CO=1
Pass: A=3, B=254, SUM=1, CO=1
Pass: A=3, B=255, SUM=2, CO=1
Pass: A=4, B=0, SUM=4, CO=0
Pass: A=4, B=1, SUM=5, CO=0
Pass: A=4, B=2, SUM=6, CO=0
Pass: A=4, B=3, SUM=7, CO=0
Pass: A=4, B=4, SUM=8, CO=0
Pass: A=4, B=5, SUM=9, CO=0
Pass: A=4, B=6, SUM=10, CO=0
Pass: A=4, B=7, SUM=11, CO=0
Pass: A=4, B=8, SUM=12, CO=0
Pass: A=4, B=9, SUM=13, CO=0
Pass: A=4, B=10, SUM=14, CO=0
Pass: A=4, B=11, SUM=15, CO=0
Pass: A=4, B=12, SUM=16, CO=0
Pass: A=4, B=13, SUM=17, CO=0
Pass: A=4, B=14, SUM=18, CO=0
Pass: A=4, B=15, SUM=19, CO=0
Pass: A=4, B=16, SUM=20, CO=0
Pass: A=4, B=17, SUM=21, CO=0
Pass: A=4, B=18, SUM=22, CO=0
Pass: A=4, B=19, SUM=23, CO=0
Pass: A=4, B=20, SUM=24, CO=0
Pass: A=4, B=21, SUM=25, CO=0
Pass: A=4, B=22, SUM=26, CO=0
Pass: A=4, B=23, SUM=27, CO=0
Pass: A=4, B=24, SUM=28, CO=0
Pass: A=4, B=25, SUM=29, CO=0
Pass: A=4, B=26, SUM=30, CO=0
Pass: A=4, B=27, SUM=31, CO=0
Pass: A=4, B=28, SUM=32, CO=0
Pass: A=4, B=29, SUM=33, CO=0
Pass: A=4, B=30, SUM=34, CO=0
Pass: A=4, B=31, SUM=35, CO=0
Pass: A=4, B=32, SUM=36, CO=0
Pass: A=4, B=33, SUM=37, CO=0
Pass: A=4, B=34, SUM=38, CO=0
Pass: A=4, B=35, SUM=39, CO=0
Pass: A=4, B=36, SUM=40, CO=0
Pass: A=4, B=37, SUM=41, CO=0
Pass: A=4, B=38, SUM=42, CO=0
Pass: A=4, B=39, SUM=43, CO=0
Pass: A=4, B=40, SUM=44, CO=0
Pass: A=4, B=41, SUM=45, CO=0
Pass: A=4, B=42, SUM=46, CO=0
Pass: A=4, B=43, SUM=47, CO=0
Pass: A=4, B=44, SUM=48, CO=0
Pass: A=4, B=45, SUM=49, CO=0
Pass: A=4, B=46, SUM=50, CO=0
Pass: A=4, B=47, SUM=51, CO=0
Pass: A=4, B=48, SUM=52, CO=0
Pass: A=4, B=49, SUM=53, CO=0
Pass: A=4, B=50, SUM=54, CO=0
Pass: A=4, B=51, SUM=55, CO=0
Pass: A=4, B=52, SUM=56, CO=0
Pass: A=4, B=53, SUM=57, CO=0
Pass: A=4, B=54, SUM=58, CO=0
Pass: A=4, B=55, SUM=59, CO=0
Pass: A=4, B=56, SUM=60, CO=0
Pass: A=4, B=57, SUM=61, CO=0
Pass: A=4, B=58, SUM=62, CO=0
Pass: A=4, B=59, SUM=63, CO=0
Pass: A=4, B=60, SUM=64, CO=0
Pass: A=4, B=61, SUM=65, CO=0
Pass: A=4, B=62, SUM=66, CO=0
Pass: A=4, B=63, SUM=67, CO=0
Pass: A=4, B=64, SUM=68, CO=0
Pass: A=4, B=65, SUM=69, CO=0
Pass: A=4, B=66, SUM=70, CO=0
Pass: A=4, B=67, SUM=71, CO=0
Pass: A=4, B=68, SUM=72, CO=0
Pass: A=4, B=69, SUM=73, CO=0
Pass: A=4, B=70, SUM=74, CO=0
Pass: A=4, B=71, SUM=75, CO=0
Pass: A=4, B=72, SUM=76, CO=0
Pass: A=4, B=73, SUM=77, CO=0
Pass: A=4, B=74, SUM=78, CO=0
Pass: A=4, B=75, SUM=79, CO=0
Pass: A=4, B=76, SUM=80, CO=0
Pass: A=4, B=77, SUM=81, CO=0
Pass: A=4, B=78, SUM=82, CO=0
Pass: A=4, B=79, SUM=83, CO=0
Pass: A=4, B=80, SUM=84, CO=0
Pass: A=4, B=81, SUM=85, CO=0
Pass: A=4, B=82, SUM=86, CO=0
Pass: A=4, B=83, SUM=87, CO=0
Pass: A=4, B=84, SUM=88, CO=0
Pass: A=4, B=85, SUM=89, CO=0
Pass: A=4, B=86, SUM=90, CO=0
Pass: A=4, B=87, SUM=91, CO=0
Pass: A=4, B=88, SUM=92, CO=0
Pass: A=4, B=89, SUM=93, CO=0
Pass: A=4, B=90, SUM=94, CO=0
Pass: A=4, B=91, SUM=95, CO=0
Pass: A=4, B=92, SUM=96, CO=0
Pass: A=4, B=93, SUM=97, CO=0
Pass: A=4, B=94, SUM=98, CO=0
Pass: A=4, B=95, SUM=99, CO=0
Pass: A=4, B=96, SUM=100, CO=0
Pass: A=4, B=97, SUM=101, CO=0
Pass: A=4, B=98, SUM=102, CO=0
Pass: A=4, B=99, SUM=103, CO=0
Pass: A=4, B=100, SUM=104, CO=0
Pass: A=4, B=101, SUM=105, CO=0
Pass: A=4, B=102, SUM=106, CO=0
Pass: A=4, B=103, SUM=107, CO=0
Pass: A=4, B=104, SUM=108, CO=0
Pass: A=4, B=105, SUM=109, CO=0
Pass: A=4, B=106, SUM=110, CO=0
Pass: A=4, B=107, SUM=111, CO=0
Pass: A=4, B=108, SUM=112, CO=0
Pass: A=4, B=109, SUM=113, CO=0
Pass: A=4, B=110, SUM=114, CO=0
Pass: A=4, B=111, SUM=115, CO=0
Pass: A=4, B=112, SUM=116, CO=0
Pass: A=4, B=113, SUM=117, CO=0
Pass: A=4, B=114, SUM=118, CO=0
Pass: A=4, B=115, SUM=119, CO=0
Pass: A=4, B=116, SUM=120, CO=0
Pass: A=4, B=117, SUM=121, CO=0
Pass: A=4, B=118, SUM=122, CO=0
Pass: A=4, B=119, SUM=123, CO=0
Pass: A=4, B=120, SUM=124, CO=0
Pass: A=4, B=121, SUM=125, CO=0
Pass: A=4, B=122, SUM=126, CO=0
Pass: A=4, B=123, SUM=127, CO=0
Pass: A=4, B=124, SUM=128, CO=0
Pass: A=4, B=125, SUM=129, CO=0
Pass: A=4, B=126, SUM=130, CO=0
Pass: A=4, B=127, SUM=131, CO=0
Pass: A=4, B=128, SUM=132, CO=0
Pass: A=4, B=129, SUM=133, CO=0
Pass: A=4, B=130, SUM=134, CO=0
Pass: A=4, B=131, SUM=135, CO=0
Pass: A=4, B=132, SUM=136, CO=0
Pass: A=4, B=133, SUM=137, CO=0
Pass: A=4, B=134, SUM=138, CO=0
Pass: A=4, B=135, SUM=139, CO=0
Pass: A=4, B=136, SUM=140, CO=0
Pass: A=4, B=137, SUM=141, CO=0
Pass: A=4, B=138, SUM=142, CO=0
Pass: A=4, B=139, SUM=143, CO=0
Pass: A=4, B=140, SUM=144, CO=0
Pass: A=4, B=141, SUM=145, CO=0
Pass: A=4, B=142, SUM=146, CO=0
Pass: A=4, B=143, SUM=147, CO=0
Pass: A=4, B=144, SUM=148, CO=0
Pass: A=4, B=145, SUM=149, CO=0
Pass: A=4, B=146, SUM=150, CO=0
Pass: A=4, B=147, SUM=151, CO=0
Pass: A=4, B=148, SUM=152, CO=0
Pass: A=4, B=149, SUM=153, CO=0
Pass: A=4, B=150, SUM=154, CO=0
Pass: A=4, B=151, SUM=155, CO=0
Pass: A=4, B=152, SUM=156, CO=0
Pass: A=4, B=153, SUM=157, CO=0
Pass: A=4, B=154, SUM=158, CO=0
Pass: A=4, B=155, SUM=159, CO=0
Pass: A=4, B=156, SUM=160, CO=0
Pass: A=4, B=157, SUM=161, CO=0
Pass: A=4, B=158, SUM=162, CO=0
Pass: A=4, B=159, SUM=163, CO=0
Pass: A=4, B=160, SUM=164, CO=0
Pass: A=4, B=161, SUM=165, CO=0
Pass: A=4, B=162, SUM=166, CO=0
Pass: A=4, B=163, SUM=167, CO=0
Pass: A=4, B=164, SUM=168, CO=0
Pass: A=4, B=165, SUM=169, CO=0
Pass: A=4, B=166, SUM=170, CO=0
Pass: A=4, B=167, SUM=171, CO=0
Pass: A=4, B=168, SUM=172, CO=0
Pass: A=4, B=169, SUM=173, CO=0
Pass: A=4, B=170, SUM=174, CO=0
Pass: A=4, B=171, SUM=175, CO=0
Pass: A=4, B=172, SUM=176, CO=0
Pass: A=4, B=173, SUM=177, CO=0
Pass: A=4, B=174, SUM=178, CO=0
Pass: A=4, B=175, SUM=179, CO=0
Pass: A=4, B=176, SUM=180, CO=0
Pass: A=4, B=177, SUM=181, CO=0
Pass: A=4, B=178, SUM=182, CO=0
Pass: A=4, B=179, SUM=183, CO=0
Pass: A=4, B=180, SUM=184, CO=0
Pass: A=4, B=181, SUM=185, CO=0
Pass: A=4, B=182, SUM=186, CO=0
Pass: A=4, B=183, SUM=187, CO=0
Pass: A=4, B=184, SUM=188, CO=0
Pass: A=4, B=185, SUM=189, CO=0
Pass: A=4, B=186, SUM=190, CO=0
Pass: A=4, B=187, SUM=191, CO=0
Pass: A=4, B=188, SUM=192, CO=0
Pass: A=4, B=189, SUM=193, CO=0
